Joined;Country;NPS;PS;PSS;SS;VTE;TTI;Total;;Lat;Long;;Name
1990;Albania;1;3;-;16;-;1;21;;41;20;;Albania (1990) 21
1997;Algeria;-;2;-;5;-;-;7;;28;3;;Algeria (1997) 7
2001;Andorra;-;-;1;1;-;-;2;;42.5;1.5;;Andorra (2001) 2
1998;Angola;-;3;-;-;-;-;3;;-12.5;18.5;;Angola (1998) 3
1958;Argentina;2;37;10;49;1;17;116;;-34;-64;;Argentina (1958) 116
1989;Armenia;-;-;-;20;-;-;20;;40;45;;Armenia (1989) 20
1998;Aruba;-;1;-;-;-;-;1;;12.5;-69.9667;;Aruba (1998) 1
1966;Australia;2;15;7;32;-;-;56;;-27;133;;Australia (1966) 56
1954;Austria;-;1;-;31;12;-;44;;47.3333;13.3333;;Austria (1954) 44
1985;Azerbaijan;1;1;2;12;1;1;18;;40.5;47.5;;Azerbaijan (1985) 18
1981;Bahrain;-;3;-;4;-;-;7;;26;50.55;;Bahrain (1981) 7
1968;Bangladesh;1;8;12;14;-;1;36;;24;90;;Bangladesh (1968) 36
1999;Barbados;-;7;-;3;-;-;10;;13.1667;-59.5333;;Barbados (1999) 10
1967;Belarus;-;-;-;9;3;-;12;;53;28;;Belarus (1967) 12
1953;Belgium/Flemish;1;4;-;9;-;-;14;;50.8333;4;;Belgium/Flemish (1953) 14
1953;Belgium/French;-;6;1;11;6;5;29;;50.8333;4;;Belgium/French (1953) 29
1999;Belize;-;2;-;1;-;-;3;;17.25;-88.75;;Belize (1999) 3
1978;Benin;-;53;1;39;-;-;93;;9.5;2.25;;Benin (1978) 93
1969;Bolivia;-;5;-;5;-;1;11;;-17;-65;;Bolivia (1969) 11
1995;Bosnia and Herzegovina;-;12;-;26;2;1;41;;44;18;;Bosnia and Herzegovina (1995) 41
1998;Botswana;-;4;-;5;1;-;10;;-22;24;;Botswana (1998) 10
1976;Brazil;47;67;132;34;4;3;287;;-10;-55;;Brazil (1976) 287
1965;Bulgaria;-;4;-;38;7;-;49;;43;25;;Bulgaria (1965) 49
1994;Burkina Faso;-;155;-;5;-;-;160;;13;-2;;Burkina Faso (1994) 160
1997;Cambodia;-;-;-;10;-;-;10;;13;105;;Cambodia (1997) 10
1969;Cameroon;-;11;-;4;1;6;22;;6;12;;Cameroon (1969) 22
1955;Canada;-;3;-;23;2;1;29;;60;-95;;Canada (1955) 29
1997;Cape Verde;-;-;1;4;-;1;6;;16;-24;;Cape Verde (1997) 6
1975;Central African Republic;-;20;-;5;1;8;34;;7;21;;Central African Republic (1975) 34
1982;Chad;-;89;-;13;2;3;107;;15;19;;Chad (1982) 107
1958;Chile;1;45;7;30;1;1;85;;-30;-71;;Chile (1958) 85
1998;China;-;-;-;6;-;-;6;;35;105;;China (1998) 6
1976;Colombia;-;10;4;30;-;11;55;;4;-72;;Colombia (1976) 55
2000;Comoros;-;-;1;1;-;-;2;;-12.1667;44.25;;Comoros (2000) 2
1997;Congo;3;17;13;5;2;-;40;;-1;15;;Congo (1997) 40
1997;Cook Islands;-;3;4;4;-;1;12;;-21.2333;-159.767;;Cook Islands (1997) 12
1981;Costa Rica;5;139;11;16;2;3;176;;10;-84;;Costa Rica (1981) 176
1996;Côte d'Ivoire;1;4;-;4;5;-;14;;8;-5;;Côte d'Ivoire (1996) 14
1993;Croatia;-;4;-;11;-;-;15;;45.1667;15.5;;Croatia (1993) 15
1983;Cuba;4;41;1;13;2;1;62;;21.5;-80;;Cuba (1983) 62
1968;Cyprus;-;5;-;9;-;1;15;;35;33;;Cyprus (1968) 15
1966;Czech Republic;1;14;1;32;5;2;55;;49.75;15.5;;Czech Republic (1966) 55
1989;Democratic Republic of Congo;5;39;54;29;10;1;138;;0;25;;Democratic Republic of Congo (1989) 138
1957;Denmark;2;11;17;1;1;32;;;56;10;;Denmark (1957) 
1982;Dominica;-;8;-;2;-;-;10;;15.4167;-61.3333;;Dominica (1982) 10
1972;Dominican Republic;-;-;11;19;1;5;36;;19;-70.6667;;Dominican Republic (1972) 36
1953;Ecuador;1;21;12;7;-1;42;23;;-2;-77.5;;Ecuador (1953) 23
1960;Egypt;-;15;15;21;1;1;53;;27;30;;Egypt (1960) 53
1993;El Salvador;2;-;8;13;-;-;23;;13.8333;-88.9167;;El Salvador (1993) 23
1968;Equatorial Guinea;1;15;1;-;-;-;17;;2;10;;Equatorial Guinea (1968) 17
1985;Estonia;-;-;2;3;1;-;6;;59;26;;Estonia (1985) 6
1998;Ethiopia;-;5;-;35;1;5;46;;8;38;;Ethiopia (1998) 46
1997;Fiji;-;36;1;14;1;-;52;;-18;175;;Fiji (1997) 52
1960;Finland;-;14;-;35;16;11;76;;64;26;;Finland (1960) 76
1953;France;26;48;3;61;9;3;150;;46;2;;France (1953) 150
1994;Gabon;2;25;-;7;2;1;37;;-1;11.75;;Gabon (1994) 37
1997;Gambia;-;4;-;6;-;-;10;;13.4667;-16.5667;;Gambia (1997) 10
1985;Georgia;-;2;5;20;1;-;28;;42;43.5;;Georgia (1985) 28
1953;Germany;-;12;6;88;3;2;111;;51;9;;Germany (1953) 111
1961;Ghana;1;32;9;29;1;1;73;;8;-2;;Ghana (1961) 73
1978;Greece;1;40;1;96;5;1;144;;39;22;;Greece (1978) 144
1984;Grenada;1;6;-;6;-;-;13;;12.1167;-61.6667;;Grenada (1984) 13
1965;Guatemala;-;14;-;4;-;-;18;;15.5;-90.25;;Guatemala (1965) 18
1984;Guinea;-;-;-;13;-;-;13;;11;-10;;Guinea (1984) 13
1981;Guyana;-;14;1;26;-;-;41;;5;-59;;Guyana (1981) 41
1978;Haiti;-;2;6;13;-;-;21;;19;-72.4167;;Haiti (1978) 21
1967;Honduras;-;28;-;1;-;2;31;;15;-86.5;;Honduras (1967) 31
1958;Hungary;-;1;1;30;-;-;32;;47;20;;Hungary (1958) 32
2003;Iceland;-;1;-;-;-;-;1;;65;-18;;Iceland (2003) 1
1997;India;-;2;6;32;-;6;46;;20;77;;India (1997) 46
1956;Indonesia;-;22;-;38;2;4;66;;-5;120;;Indonesia (1956) 66
2001;Irak;-;-;-;4;-;-;4;;33;44;;Irak (2001) 4
2003;Iran;-;2;4;11;-;-;17;;32;53;;Iran (2003) 17
1965;Ireland;-;1;-;12;-;-;13;;53;-8;;Ireland (1965) 13
1957;Israel;-;5;1;13;-;4;23;;31.5;34.75;;Israel (1957) 23
